_partition,_aspect,_key,_type,_value
Column,livestock_in_enclosure,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qa1,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb1,displayChoicesList,object,"[{""choice_list_name"":""enclosure_animal"",""data_value"":""cow"",""display"":{""title"":""cow""},""_row_num"":4},{""choice_list_name"":""enclosure_animal"",""data_value"":""goat"",""display"":{""title"":""goat""},""_row_num"":5},{""choice_list_name"":""enclosure_animal"",""data_value"":""sheep"",""display"":{""title"":""sheep""},""_row_num"":6},{""choice_list_name"":""enclosure_animal"",""data_value"":""pig"",""display"":{""title"":""pig""},""_row_num"":7},{""choice_list_name"":""enclosure_animal"",""data_value"":""horse"",""display"":{""title"":""horse""},""_row_num"":8},{""choice_list_name"":""enclosure_animal"",""data_value"":""other"",""display"":{""title"":""other""},""_row_num"":9}]"
Column,qb2,displayChoicesList,object,"[{""choice_list_name"":""enclosure_animal_quantity"",""data_value"":""5_less"",""display"":{""title"":""5_less""},""_row_num"":19},{""choice_list_name"":""enclosure_animal_quantity"",""data_value"":""6_to_14"",""display"":{""title"":""6_to_14""},""_row_num"":20},{""choice_list_name"":""enclosure_animal_quantity"",""data_value"":""15_more"",""display"":{""title"":""15_more""},""_row_num"":21}]"
Column,qb3_cow,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb3_goat,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb3_horse,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb3_other,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb3_pig,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qb3_sheep,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qc1,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qc1a,displayChoicesList,object,"[{""choice_list_name"":""enclosure_cover"",""data_value"":""iron_sheets"",""display"":{""title"":""iron_sheets""},""_row_num"":10},{""choice_list_name"":""enclosure_cover"",""data_value"":""thatch"",""display"":{""title"":""thatch""},""_row_num"":11},{""choice_list_name"":""enclosure_cover"",""data_value"":""wood"",""display"":{""title"":""wood""},""_row_num"":12}]"
Column,qc2,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qc2a,displayChoicesList,object,"[{""choice_list_name"":""fence_wall_material"",""data_value"":""mud"",""display"":{""title"":""mud""},""_row_num"":13},{""choice_list_name"":""fence_wall_material"",""data_value"":""wood"",""display"":{""title"":""wood""},""_row_num"":14},{""choice_list_name"":""fence_wall_material"",""data_value"":""rope"",""display"":{""title"":""rope""},""_row_num"":15},{""choice_list_name"":""fence_wall_material"",""data_value"":""thatch"",""display"":{""title"":""thatch""},""_row_num"":16}]"
Column,qc3,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
Column,qc3a,displayChoicesList,object,"[{""choice_list_name"":""enclosure_screen"",""data_value"":""complete"",""display"":{""title"":""screen_completely""},""_row_num"":17},{""choice_list_name"":""enclosure_screen"",""data_value"":""partial"",""display"":{""title"":""screen_partially""},""_row_num"":18}]"
Column,rand_selected,displayChoicesList,object,"[{""choice_list_name"":""yn"",""data_value"":""yes"",""display"":{""title"":""yes""},""_row_num"":2},{""choice_list_name"":""yn"",""data_value"":""no"",""display"":{""title"":""no""},""_row_num"":3}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,ento_livestock
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""default"":""Livestock"",""pt"":""Livestock"",""sw"":""Livestock""}}"
